Rayon,English Translation,Comment
kəʔ,35_hand,
aʔaɲak,7_left,
tahaʔ,39_leg,
tuʔunahkuj,140_walk,t u.ʔ.u n a h k-PAST 'he walked' < t u.ʔ.u n a h k- 'to walk'
pujtu,139_come,pujt-PAST 'he came' < pujt- 'to come'
pakseʔədu,146_turn,
suŋuj,148_swim,suŋ-PAST 'he swam' <suŋ- 'to swim'
pəʔədu,127_dirty,
poʔojoʔ,82_dust,
naka,42_skin,
ukaʔ,38_back,
tsehk,43_belly,
pak,41_bone,
puʔu,44_intestines,
pat,46_liver,
tsuʔuʔtsi,45_breast,
peki,36_shoulder,
muskuj,167_know,musk-PAST 'he knew' < musk- 'to know'
kipsu,168_think,kips-PAST 'he thought' < kips- 'to think'
naʔatsu,182_fear,naʔats-PAST ' feared' < naʔats- 'to fear'
nəʔəwit,40_blood,
kowak,27_head,
kəʔənə,37_neck,
wahʲ,28_hair,
kinə,30_nose,
hejpəhkuj,184_breathe,hejpəhk-PAST 'he breathed' < hejpəhk- 'to breath'
suʔuku,166_sniffsmell,s u.ʔ.u k-PAST 'he sniffed' < s u.ʔ.u k-  'to sniff'
agnaka,32_mouth,
təhts,34_tooth,
tohts,33_tongue,
sikuj,169_laugh,sik-PAST 'he laughed' < sik- 'to laugh'
həʔəkʲuj,170_cry,həʔək-PAST 'he cried' < həʔək- 'to cry'
əʔətskuj,185_vomit,ətsk-PAST 'he vomited' < ətsk- 'to vomit'
tsuhkuj,158_spit,tsujk-PAST 'he spitted' < tsujk- 'to spit'
kuʔutkuj,153_eat,kuʔutk-PAST 'he ate' < kuʔutk- 'to eat'
waskuj,152_chew,wask-PAST 'he chewed' < wask- 'to chew'
kuʔutkutʃəhku,196_cook,kutkutʃəhk-PAST 'he cooked' < kutkutʃəhk- 'to cook'
toʔoŋuj,154_drink,t o.ʔ.o ŋ-PAST 'he drank' < t o.ʔ.o ŋ-  'to drink'
kəʔəskuj,155_bite,təʔəsk-PAST 'he bit' <təʔəsk- 'to bite'
jaktsuʔutsu,156_suck,CAUS-tsuʔuts-PAST 'he sucked' < jaktsuʔuts- 'to (give to) suck'
tatsək,31_ear,
madəmokʲuj,165_hear,madəmok-PAST 'he heard' < madəmok-  'to hear'
widəp,29_eye,
kəʔəŋu,164_see,kəʔəŋ-PAST 'he saw' < kəʔəŋ- 'to see'
hawaskuj,157_yawn,hawask-PAST 'he yawned' < hawask- 'to yawn'
əŋu,160_sleep,əŋ-PAST 'he slept' < əŋ- 'to sleep'
janakʲuj,145_liedown,janaK-PAST 'he lied down' < janak- 'to lie down'
mawaʃəkʲuj,159_dream,mawaʃəK-PAST 'he dreamt' < mawaʃək- 'to dream'
poksku,143_sit,poksk-PAST 'he sat' < poksk- 'to sit down'
tenakʲu,142_stand,tenaK-PAST 'he stood' < tenak- 'to stand'
təwə,60_person,
pət,61_man,
jomoʔ,62_woman,
uneʔ,63_child,
haja,67_husband,
jomoʔ,68_wife,POSS-omoʔ 'his spouse' < omoʔ 'wife'
maʔama,65_mother,
hadaʔ,66_father,
təhk,102_house,
nəji,64_name,
tsaʔamgu,189_say,tsaʔamg-PAST 'he said' < tsaʔamk- 'to say'
tsaʔahʲ,103_rope,
moksə,186_tieup,moks-PAST 'he tiedup' < moks- 'to tie up'
nakuj,174_sew,nak-PAST 'he sewed' < nak- 'to sew'
akuʃa,104_needle,
mahkuj,180_hunt,mahk-PAST 'he hant' < mahk- 'to hunt'
tahmaʔaskuj,191_stab,tahmaʔask-PAST 'he stabbed' < tahmaʔask- 'to stab'
ɲaksu,176_hit,ɲaks-PAST 'he hit' < naks- 'to hit'
ɲuʔumu,193_steal,ɲuʔm-PAST 'he stole' < nuʔm- 'to steal'
ahkaʔakuj,163_kill,ajkaʔak-PAST 'he killed' < ajkaʔak- 'to kill'
kaʔakuj,162_die,kaʔak-PAST 'he died' < kaʔak- 'to die'
itku,161_live,iʔitk-PAST 'he lived' < iʔitk- 'to live'
hetsmaʔaskuj,190_scratch,jetsmaʔask-PAST 'he scratched' < jetsmaʔask- 'to scratch'
jʲahku,177_cut,Jahk-PAST 'he cut' < jahk- 'to cut'
kuhʲ,98_wood,
kʲukweʔenu,178_split,Kukweʔeno ???
wiʔinawp,119_sharp,
josku,198_work,josk-PAST 'he worked' < josk-  'to work'
nipkuj,195_plant,nibk-PAST 'he planted' < nipk- 'to plant'
kobiŋuj,194_choose,koping-PAST 'he chose' < koping- 'to choose'
jeʔeŋuj,141_grow,j e.ʔ.e ŋ-PAST 'he grew up'< j e.ʔ.e ŋ- 'to grow up'
siŋu,188_swell,siŋ-PAST 'it swelled' < siŋ- 'to swell'
ɲuhku,181_hold,ɲuhk-PAST 'he held' < nuhk- 'to hold'
tahkuj,179_dig,tahk-PAST 'he dag' < tahk- 'to dig'
huʔukʲuj,192_buy,h u.ʔ.u K-PAST 'he bought' < h u.ʔ.u k- 'to buy'
taʔaŋuj,199_open,taʔaŋ-PAST 'he opened' < taʔaŋ- 'to open'
jʲuʔudu,175_pound,J u.ʔ.u d-PAST 'he beated' < h u.ʔ.u d u- 'to beat'
tənbəʔəku,150_throw,tənbəʔək-PAST 'he threw' < tənbəʔək- 'to throw'
kehku,144_fall,kehk-PAST 'it fell' < kehk- 'to fall'
tuʔuwiʔ,47_dog,
hoʔot,48_bird,
pokaʔ,56_egg,
pəhk,59_feather,
sahaʔ,58_wing,
kəjəʔəkuj,149_flyverb,k ə j ə.ʔ.ə k-PAST 'it flew' < k ə j ə.ʔ.ə k- 'to fly'
tsuʔuk,53_rat,
siʔis,90_meatflesh,
ʃewu,92_fatgrease,
tuʔuts,57_tail,
tsat,50_snake,
toʔot,51_worm,
awat,52_louse,
usubʔune,55_mosquito,
amu,54_spider,
punuʔ,49_fish,
puhtsuwə,128_rotten,
aweks,96_branch,
ajʲ,97_leaf,
watsi,95_root,
həjə,100_flower,
təʔəp,93_fruit,
taʔanəʔ,99_grass,
nasʲ,81_earthsoil,
tsaʔ,80_stone,
poʔojoʔ,83_sand,
nəʔ,74_water,
powjawənəʔ,173_flow,powjawənəʔ  ?????
mejaʔ,76_sea,
kana,91_salt,
mejaʔ,75_lake,
tsaʔaməʔədək,94_woodsforest,
tsaʔap,73_sky,
poja,71_moon,
maʔatsaʔ,72_star,
oʔona,85_cloud,
oʔona,87_fog,
tuh,84_rain,
məhə,88_thunder,
məmgə,89_lightning,
sawa,86_wind,
suhkuj,171_blow,suhk-PAST 'he blew' < suhk- 'to blow'
meʔeŋə,133_warm,
pakak,134_cold,
pəhtsu,135_dry,pəhts-PAST 'he dried' < pəhts- 'to dry'
tsoko,136_wet,
hemets,130_heavy,
huʔuktək,77_fire,
pomu,172_burn,pom-PAST 'he burnt (it)' < pom- 'to burn'
joko,78_smoke,  
pəʔəjoʔ,79_ash,
jəkpə,106_black,
poboʔ,107_white,
tsaʔawas,108_red,
puʔutʃə,110_yellow,
tsuhtsuʔ,109_green,
tʃeʔebə,112_small,
məhaʔabə,111_big,
koʔonowəʔ,114_short,
pəhiʔiwə,113_long,
kajiwə,116_thin,
məhtsaʔawjə,115_thick,
kajiwə,117_narrow,
peʔetsiʔiwə,118_wide,
tobjaʔawə,123_painfulsick,
tsaʔahkuj,121_shyashamed,
kanak,122_old,
homjeʔewə,137_new,
wəbə,124_good,
dawəbə,125_bad,
wəbə,126_correcttrue,
tsuʔ,70_night,
hama,69_day,
ameʔ,5_year,
huhtʃəʔək,18_when,
kəwəŋu,151_hide,kəwəŋ-PAST 'he hide' < kəwəŋ- 'to hide'
kimgu,147_climb,kimg-PAST 'he climbed' < kimg- 'to climb'
hohməʔ,26_at,
hohməʔ,25_ininside,
wiŋəsi,23_above,
kəwehkohmə,24_below,
jəmə,20_this,
hiʔikə,21_that,
tomeʔ,132_near,
jaʔajə,131_far,
huwəʔ,17_where,
əhtsiʔ,8_i,
mihtsiʔ,11_yousg,
hiʔikə,12_heshe,
əʔəhtʲap,10_weallincl,
hiktap,13_theyall,
tijə,15_what,
iʔijə,16_who,
ejadap,138_other,
mumudap,129_all,
i,22_and,
huʔutsə,19_how,
nda,14_nonot,
majokʲu,183_count,majoK-PAST 'he counted' < majok- 'to count'
tumə,1_one,
metsa,2_two,
tuka,3_three,
makʃku,4_four,
