 Tapalapa,English Translation,Comment
tuʔumə,1_one,
meʔetsa,2_two,
tuʔukaj,3_three,
matʃkuj,4_four,
ami,5_year,
tsəʔəna,6_right,
agɲa,7_left,
əhtsi,8_i,
əhtsiʔidəm,9_weallexcl,
əhtsiʔidəm,10_weallincl,
mihtsi,11_yousg,
hiʔikə,12_heshe,
hikʲumu,13_theyall,
hine,14_nonot,
tijuʔuw,15_what,
ijə,16_who,
huʔudə,17_where,
huʃtʃek,18_when,
huʔuts,19_how,
tʲəʔə,20_this,
hiʔikə,21_that,
kəsməhka,23_above,
kəʔəjihka,24_below,
hohmu,25_ininside,
hohmu,26_at,
kowak,27_head,
wahʲ,28_hair,
wiʔidəm,29_eye,
kina,30_nose,
taʔatsəhk,31_ear,
aknaka,32_mouth,
tohts,33_tongue,
tahts,34_tooth,
kəʔ,35_hand,
peki,36_shoulder,
kəʔəna,37_neck,
uka,38_back,
taʔ,39_leg,
nəʔəwin,40_blood,
paʔahk,41_bone,
naka,42_skin,
tseʔehk,43_belly,
puʔu,44_intestines,
tsuʔuʔtsi,45_breast,
paʔat,46_liver,
tuʔuj,47_dog,
paloma,48_bird,
puʔunu,49_fish,
tsaʔat,50_snake,
toʔot,51_worm,
awat,52_louse,
tsuhk,53_rat,
kaskas,54_spider,
usum,55_mosquito,
poʔoka,56_egg,
tuʔuts,57_tail,
sah,58_wing,
pəhk,59_feather,
poʔotjum,60_person,
pəʔət,61_man,
joʔomu,62_woman,
ŋaʔaj,63_child,
nəʔəj,64_name,
naʔana,65_mother,
daʔata,66_father,n-taʔata 'my father' < taʔata  'father'
haʔaja,67_husband,
n-joʔomu,68_wife,n-joʔomu  'my wife'  from joʔomu 'woman'
hama,69_day,
tsuʔ,70_night,
poʔoja,71_moon,
maʔatsa,72_star,
tsaʔap,73_sky,
nəʔ,74_water,
meja,75_lake,
məha meja,76_sea,
huktək,77_fire,
hoʔoko,78_smoke,
haʔap,79_ash,
tsaʔ,80_stone,
naʔas,81_earthsoil,
poʔojo,82_dust,
naʔas,83_sand,
tuh,84_rain,
oʔona,85_cloud,
saʔawa,86_wind,
naʔaksoʔona,87_fog,
maʔak,88_thunder,
nepki,89_lightning,
siʔis,90_meatflesh,
kana,91_salt,
kiʔimba,92_fatgrease,
təhkpam,93_fruit,
tsamumu,94_woodsforest,
anku,95_root,
akmak,96_branch,
ahʲ,97_leaf,
kuj,98_wood,
taʔanə,99_grass,
həjə,100_flower,
kowak təhk komu,101_thatchroof,
təhk,102_house,
tsahʲ,103_rope,
akuxa,104_needle,
tuʔuk,105_roadpath,
tʃakpe,106_black,
powowo,107_white,
tsaʔawaspə,108_red,
tsuhtʃiʔiwə,109_green,
puʔutʃəʔəwə,110_yellow,
məhaʔawə,111_big,
tʃəʔətəʔəpə,112_small,
pəʔəjiʔiwə,113_long,
koʔoɲo,114_short,
tsangaʔawə,115_thick,
kaʔaji,116_thin,
tʃetuʔuk,117_narrow,
məhaʔawə,118_wide,
itubeʃwiʔit,119_sharp,
haʔadəbeʃwit,120_bluntdull,
tsaʔalwja,121_shyashamed,
kananpəʔət,122_old,
totʃəhkpa,123_painfulsick,
wəʔəwə,124_good,
jatsiʔiwə,125_bad,
ujungsəʔəwə,126_correcttrue,
maʔaʃkuj,127_dirty,
tokojuʔubə,128_rotten,
əhtsiʔidəm,129_all,
hemets,130_heavy,
tʃaʔi,131_far,
toʔomi,132_near,
pihnəʔə,133_warm,
pakak,134_cold,
təhtspa,135_dry,təhts-IMP 'dry!' < təhts- 'to dry'
tsoʔokowə,136_wet,
homeʔewə,137_new,
ejaʔawə,138_other,
ɲuʔukpa,139_come,ɲuʔuk-IMP 'that he arrives!' <nuʔuk- 'to arrive''
wihtpa,140_walk,wiht-IMP 'walk!' <  wiht- 'to walk'
jeʔenba,141_grow,jeʔen-IMP 'grow!' < jeʔen- 'to grow'
deɲtʃuʔumba,142_stand,deɲuʔumba >n-teɲuʔum-ba 'let me stand!' < teɲuʔum- 'to stand'
bʲoʔokspa,143_sit,?? n-pjoʔoks-IMP 'I sat?' < poʔoks- 'to sit'
kehkpa,144_fall,tehk-IMP 'fall!' < tehk- 'fall'
əʔəkəmdjoʔospa,145_liedown,??? əʔəkəm-djʔos-pa  ??-sleep-??-IMP
bʲahkwiduʔuwa,146_turn,
kiʔimba,147_climb,kiʔim-IMP 'climb!' <kiʔim- 'to climb'
heʔenba,148_swim,heʔen-IMP 'swim!' < heʔen- 'to swim'
kejeʔewa,149_flyverb,??keje-wa ???  keje- 'fly'
tʲəkənbəʔəwa,150_throw,???
kəwəʔəmba,151_hide,kəwəʔəm-IMP 'hide!' < kəwəʔəm- 'to hide'
waspa,152_chew,was-'IMP 'cook!' < was- 'to cook'
ɲuhkpa,153_eat,ɲuhk-IMP 'eat!' < ɲuh- 'to eat
doʔomba,154_drink,n-to n-IMP  'drink!' < ton- 'to drink'
kəʔəspa,155_bite,kəʔəs-IMP 'bite!' < kəʔəs- 'to bite'
tsuʔutspa,156_suck,tsuʔuts-IMP 'suck!' < tsuʔuts-  'to suck'
sahwasuhpa,157_yawn,??????
tʃuhpa,158_spit,tʃuj-IMP  'that he spats!' < tuj-  'to spit'
mawaʃəʔəwʲa,159_dream,??
əʔəkəmba,160_sleep,əʔəkəm-IMP  'sleep!' < əʔəkəm-  'to sleep'
ihtpa,161_live,ijt-IMP 'live!' < ijt-  'to live'
kaʔawa,162_die,
jahkaʔawa,163_kill,CAUS-kaʔawa 'kill!' < kaʔawas 'die'
koʔospat,164_see,koʔos-IMP-? 'see!' <koʔos- 'to see'
maʔanbat,165_hear,maʔan-IMP-?? 'hear!' < maʔan- 'to hear'
suʔukpa,166_sniffsmell,suʔuk-IMP 'sniff!' <suʔuk- 'to sniff'
muʔuspa,167_know,"muʔus-IMP 'know!"" < muʔus- 'to know'"
kiʔipspa,168_think,kiʔips-IMP 'think!' < kiʔips- 'to think'
sʲihkpa,169_laugh,sihk-IMP 'laugh!' <sihk- 'to laugh'
hʲəʔəwia,170_cry,hjəʔə-???? '??' <  hjəʔə- 'to cry'
suhpa,171_blow,suh-IMP 'blow!' <suh- 'to blow'
poʔokəmba,172_burn,poʔokəm-IMP 'burn!' <poʔokəm- 'to burn'
makabənə,173_flow,?????
naʔakpat,174_sew,naʔak-IMP 'sew (it)!' <naʔak- 'to sew'
məʔəkpa,175_pound,məʔək-IMP 'squeeze (it)!' < məʔək- 'to squeeze'
taʔakspat,176_hit,taʔaks-IMP-?? 'hit!' < taʔaks- 'to hit'
nəʔəktspa,177_cut,nəʔəkts-IMP 'cut!' < nəʔəkts- 'to cut'
kukwemba,178_split,kukwem-IMP 'split (it)!' < kukwem- 'to split'
naʔastahpa,179_dig,naʔastah-IMP 'dig!' < naʔastah- 'to dig'
makajahkaj kəʔəbən,180_hunt,???????
dzoʔombat,181_hold,m-tsom-IMP ' (you) hold (it)!' < tsom- 'to hold'
natspaʔatsi,182_fear,???? nats-??? <nats- 'to fear'
maʔawʲat,183_count,????
sahwasuhpa,184_breathe,???????
jəʔətspa,185_vomit,jəʔəts-IMP 'vomit!' < jəʔəts- 'to vomit'
siʔimbat,186_tieup,siʔim-IMP 'fasten it!'< siʔim- 'to fasten'
məʔəkpa,187_squeeze,məʔək-IMP 'squeeze (it)!' < məʔək-  'to squeeze'
siʔiknba,188_swell,siʔikn-IMP …..????'
dzaʔambat,189_say,n-tsaʔam-bat 'let me say it'??< tsaʔam  'to say'
moʔotspa,190_scratch,moʔots-IMP 'scratch!' < moʔots- 'to scratch'
huʔutsowʲa,191_stab,huʔuts-?? 'stab!'?? < huʔuts- 'to stab'
hʲuʔubʲa,192_buy,huʔup-?? '??'  < huʔup- 'to buy'
numba,193_steal,num-IMP 'steel!' < num- 'to steel'
kowiknba,194_choose,?????
dahpa,195_plant,n-tah-IMP 'plant (it)!' < tah- 'to plant'
wikutsəhtpa,196_cook,??? wihkuj-tsəh-pa
tuhpa,197_shoot,tuh-IMP 'shoot!' < tuh- 'to shoot'
joʔospa,198_work,joʔos-IMP 'work!' < joʔos- 'to work'
akwahkpa,199_open,akwah-IMP 'open!' <akwah-  'to open'
